# remote url	local path (empty = drop). Generated by _import/images.py
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjnj7Lv_VtsIVEdsGElLf5i7VuaA2xwL1PtRis10-utWoI5AsKn5lKk_8c0YWSciidGewvPaa6VEk5GDFtoveVCdrt1ImKpbT7u-2zm9cJRAAJy9X2KDdp5nynzLzh5YO1IlH6cR62Y9kbx/s1600/SAM_0712.JPG	/assets/img/2012/11/sam_0712.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjoeOH-PIkQASMoi2jXtEBqf3SgKcYnu2TpztaRoRAHD25CrdpDm_iurGIun3WU5mV2PwJtt9NeJfcdFlkD5VcBNVqCCdOXJmOhIig_Uz7D6PrrK6ZPFZNb_lffOStp48FtZxhGVtzOJc3L/s1600/IMG_20150407_223448.jpg	/assets/img/2015/05/img_20150407_223448.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjpDtkQP61OIZq8zFrwGOIl5uGeVw2uPN2XSF5B1QJpuVkwcm7mOCHGgnRUIgNW9_G2nnIS7rzSgyojNiebAvTIZGg9aNmt3T5Ckw9NIdzy_IBGHdD5dLYTw-G9cz2J2PZOQdKKoCTWbd5f/s1600/Test.gooffpiste+-+Twitter+Developers.png+-+Authorize.png	/assets/img/2012/04/test.gooffpiste---twitter-developers.png---authorize.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjpTsF5h2TxtfJ5U7m7_ShdWpnie-09TPwz9RcJedo6Xy2gBwnEhPZG3hCsD0b8BBFSrmG5Q854qWKZ3qZqPccurUS6cgKZgCvGChXY8sDW3LZ_dfXXoXUW2klaVq0LBJDo_ArwtjuILX2m/s1600/2013-01-31+21.22.50.jpg	/assets/img/2013/01/2013-01-31-21.22.50.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjrfIEYsqfvdhnGDWw7P4geyeka7iuJZ_tNp5mSeZzAdD_XDdEfKQvJYTp3W78-5IXSIfvXxc1FCJzxkJJdz5T9yNlEu5dzAQtWAPgny4cuoBILei6hyphenhyphenAGr7OY7xCXfD6QAdGfIb2n1Q-0Z/s1600/TransmitterDetail.png	/assets/img/2012/12/transmitterdetail.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjsde-_eDrcyk7aUxEAPDzAoQBrua7Cvkow-bjm31WeSewywt0_RXAYWQgDx8-vK7bFa2e8Ev4W1fc7YNYSvARqOyeW_VW6LLUwfCjERqCLafR7g7VkXe61BJkQrm74TRHpD3Y63opr6p7S/s1600/RaspberryPiKY040_bb.jpg	/assets/img/2015/05/raspberrypiky040_bb.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjuwJUSJAePFb53Ck2pnnQy0Mzk-OBK4Z_e3zRlFY5M5HpAqM84eCOYmjLJMr6_zIDeab6eWZ6UuGrKR19dE3-8Bir5-p1PXBJPEqoxGTvXe3_suTL7sEe5XTW_lHlS9PE6pWWMN5HuNrDY/s1600/IMG_20150503_092357429.jpg	/assets/img/2015/05/img_20150503_092357429.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjxD3KULYxvcOjPV752sQPwo3U4o4voX2F_9Gio2MMq7w63rWWujjqGSYKMOTYvWe41Jq13GmeJybjfHfaFp_Q7CcPxLLTh_3UYBMtWTNTGfLVJqTVpe-hLZZX3riARGY5FWB1fFosaGE2M/s1600/qrcode.png	/assets/img/2014/12/qrcode.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjyeWHHMnU_vtZnq-zE-vQYxrItVdu3a92FjK2XTWzGGN__KucpSXIcPZHCZACZjhNsQLhND_IsP8fhkZ9b3cWqluVKCGJFeE8spwImlwFF08srtN_UJ9qy9gpTO_W22Sa1pwB1knLJI6J7/s1600/SAM_0842.JPG	/assets/img/2013/03/sam_0842.jpg
https://lh3.googleusercontent.com/P3h-MGzOpC2i8nq5LqeTBDReHobckYkyHznAZ9iWSWXHS3TYeoHZ7cDrPkbP6CzaapWoOtsG3m7mwqkQvnpehU9G0yZby5klfYZwOdbpstFgtLMRl5kc3VqmHdPlpxYBRjZH261Q	/assets/img/2015/09/p3h-mgzopc2i8nq5lqetbdrehobckykyhznaz9iwswxhs3tyeohz7cdrpkbp6czaapwootsg3m7mwqkqvnpehu9g0yzby5klfyzwodbpstfgtlmrl5kc3vqmhdplpxybrjzh261q.jpg
https://licensebuttons.net/l/by-sa/3.0/88x31.png	/assets/img/2015/07/88x31.png
